area,avg,floor,info,market,title,total,xiaoqu
武夷花园,单价52123元/平米,高楼层(共12层)2004年建板楼  -  , | 2室1厅 | 105.52平米 | 南 北 | 精装,6人关注 / 14天以前发布,"：
梨园,单价41549元/平米,高楼层(共6层)2003年建板楼  -  , | 2室1厅 | 80.87平米 | 南 北 | 简装,35人关注 / 4个月以前发布,满五年唯一 南北双通透  板楼格局 一梯两户,336,映翠居 
武夷花园,单价53331元/平米,中楼层(共7层)2004年建板楼  -  , | 2室2厅 | 97.13平米 | 南 北 | 精装,39人关注 / 29天以前发布,满五年唯一 黄金三层 南北通透 钢混板楼,518,香林郡 
武夷花园,单价58921元/平米,低楼层(共35层)2011年建塔楼  -  , | 2室1厅 | 90.97平米 | 南 | 简装,1人关注 / 24天以前发布,京贸国际城西区 2室1厅 536万,536,京贸国际城西区 
梨园,单价46350元/平米,底层(共13层)2006年建板楼  -  , | 2室1厅 | 94.5平米 | 南 北 | 简装,5人关注 / 24天以前发布,新城阳光 2室1厅 438万,438,新城阳光 
武夷花园,单价55227元/平米,中楼层(共7层)2001年建板楼  -  , | 2室1厅 | 87.82平米 | 南 北 | 简装,10人关注 / 20天以前发布,南北通透 正规两居室 户型方正 格局设计合理,485,武夷花园牡丹园 
果园,单价43532元/平米,中楼层(共6层)2000年建板楼  -  , | 2室1厅 | 106.82平米 | 南 北 | 精装,10人关注 / 1个月以前发布,景欣园南北两居465万满五唯一业主诚心出售,465,景欣园 
九棵树(家乐福),单价45506元/平米,中楼层(共5层)1980年建板楼  -  , | 2室0厅 | 53.84平米 | 南 北 | 简装,3人关注 / 18天以前发布,满五年唯一   正规两居室  南北通透  看房方便,245,冷冻机械厂宿舍 
马驹桥,单价30231元/平米,低楼层(共21层)2009年建板塔结合  -  , | 2室1厅 | 79.39平米 | 南 | 精装,4人关注 / 16天以前发布,东亚精装两居室 全南向 诚心出售,240,东亚瑞晶苑 
武夷花园,单价57886元/平米,中楼层(共35层)2011年建塔楼  -  , | 2室1厅 | 91.56平米 | 南 | 毛坯,32人关注 / 一年前发布,京贸南向两居，高楼层，采光好，无遮挡，格局方正。,530,京贸国际城西区 
武夷花园,单价54734元/平米,高楼层(共6层)2005年建板楼  -  , | 2室2厅 | 85.87平米 | 南 北 | 精装,43人关注 / 11个月以前发布,武夷花园 精装修 南北通透两居室 中间楼层 满五年,470,水恋晶城 
潞苑,单价44431元/平米,底层(共7层)2005年建板楼  -  , | 2室1厅 | 94.53平米 | 南 北 | 简装,37人关注 / 8个月以前发布,通州新城 满五唯一 落地飘窗一层带花园两居室,420,新潮嘉园二期 
北关,单价46505元/平米,顶层(共6层)1995年建板楼  -  , | 2室1厅 | 70.1平米 | 南 北 | 简装,40人关注 / 8个月以前发布,南北通透两居 采光好无遮挡 满五唯一,326,富河园 
潞苑,单价36884元/平米,低楼层(共22层)2012年建板塔结合  -  , | 2室1厅 | 89.47平米 | 西 | 简装,70人关注 / 7个月以前发布,中建雅颂居 2室1厅 330万,330,中建雅颂居 
万达,单价46342元/平米,高楼层(共6层)1988年建板楼  -  , | 2室1厅 | 61.5平米 | 东 南 北 | 精装,120人关注 / 6个月以前发布,新华大街 玉带河西街 南北向两居室 低总价,285,玉带河西街 
九棵树(家乐福),单价38190元/平米,低楼层(共27层)2010年建板塔结合  -  , | 2室1厅 | 89.03平米 | 南 西 | 简装,79人关注 / 6个月以前发布,通景园 2室1厅 340万,340,通景园 
梨园,单价44314元/平米,中楼层(共6层)1998年建板楼  -  , | 2室1厅 | 74.47平米 | 南 北 | 精装,52人关注 / 4个月以前发布,梨园东里南北通透两居室 精装修  配套设施齐全,330,梨园东里 
梨园,单价46340元/平米,低楼层(共6层)2004年建板楼  -  , | 2室1厅 | 107.9平米 | 南 北 | 精装,16人关注 / 4个月以前发布,站前巴黎 南北通透 中间层 双卫生间 精装修,500,站前巴黎 
临河里,单价45835元/平米,高楼层(共12层)2010年建板塔结合  -  , | 2室1厅 | 95.78平米 | 东 南 北 | 简装,36人关注 / 4个月以前发布,通州花涧溪，满5年唯一，南北通透，户型方正看房随时,439,花涧溪 
临河里,单价48253元/平米,底层(共11层)2010年建板楼  -  , | 2室1厅 | 90.15平米 | 南 北 | 精装,56人关注 / 4个月以前发布,加州小镇两居，满五年，H户型，楼间距大，户型好！,435,DBC加州小镇C区 
临河里,单价50885元/平米,低楼层(共24层)2010年建板塔结合  -  , | 2室1厅 | 83.13平米 | 南 | 简装,61人关注 / 3个月以前发布,纯南向两居 正对小区   户型方正,423,华业东方玫瑰B区 
武夷花园,单价55481元/平米,中楼层(共18层)2010年建板塔结合  -  , | 2室1厅 | 74.26平米 | 南 北 | 精装,77人关注 / 2个月以前发布,京贸国际城  南北两局 电梯 满五唯一,412,京贸国际城东区 
果园,单价46932元/平米,中楼层(共14层)2006年建板楼  -  , | 2室1厅 | 89.28平米 | 南 北 | 简装,44人关注 / 2个月以前发布,果园 葵花社 南北两居 诚心出售,419,葵花社 
马驹桥,单价36321元/平米,中楼层(共19层)2009年建板塔结合  -  , | 2室1厅 | 75.99平米 | 南 | 精装,35人关注 / 2个月以前发布,东亚瑞晶苑 朝南两居室  满五唯一 商品房 看房随时,276,东亚瑞晶苑 
果园,单价43166元/平米,高楼层(共18层)2005年建板楼  -  , | 2室1厅 | 101.47平米 | 南 | 精装,75人关注 / 2个月以前发布,雅丽世居满五年唯一住房，电梯楼，朝南全天采光,438,雅丽世居 
通州北苑,单价51443元/平米,中楼层(共18层)2009年建板楼  -  , | 2室2厅 | 99.14平米 | 南 北 | 其他,6人关注 / 29天以前发布,世纪星城三期 2室2厅 510万,510,世纪星城三期 
九棵树(家乐福),单价45566元/平米,低楼层(共6层)2005年建板楼  -  , | 2室1厅 | 102.71平米 | 南 北 | 其他,5人关注 / 28天以前发布,旗舰凯旋二三期 2室1厅 468万,468,旗舰凯旋二三期 
潞苑,单价45262元/平米,中楼层(共6层)2007年建板楼  -  , | 2室2厅 | 91.69平米 | 南 北 | 简装,2人关注 / 11天以前发布,房子不临街，不把边，中间楼层，满五年唯一,415,新潮嘉园三期 
果园,单价87699元/平米,中楼层(共11层)2007年建板塔结合  -  , | 2室1厅 | 33.98平米 | 西 北 | 精装,209人关注 / 10个月以前发布,巴克满五年唯一 自住两居装修用材料环保,298,巴克摩界 
九棵树(家乐福),单价37506元/平米,底层(共27层)2010年建板塔结合  -  , | 2室1厅 | 89.32平米 | 南 北 | 毛坯,36人关注 / 2个月以前发布,南北两居室，随时看房，满五年唯一,335,通景园 
武夷花园,单价47653元/平米,中楼层(共18层)2009年建塔楼  -  , | 2室1厅 | 100.73平米 | 南 北 | 精装,32人关注 / 2个月以前发布,月季园 2室1厅 480万,480,月季园 
临河里,单价47491元/平米,低楼层(共12层)2010年建板塔结合  -  , | 2室1厅 | 92.65平米 | 南 北 | 简装,36人关注 / 1个月以前发布,花涧溪 南北朝向2室 明卫 南向落地阳台 临河里地铁,440,花涧溪 
梨园,单价46828元/平米,中楼层(共15层)2012年建板楼  -  , | 2室1厅 | 91.4平米 | 南 北 | 简装,18人关注 / 1个月以前发布,新城阳光 2室1厅 428万,428,新城阳光 
果园,单价48386元/平米,低楼层(共7层)2002年建板楼  -  , | 2室1厅 | 95.07平米 | 南 北 | 精装,11人关注 / 1个月以前发布,通州果园新华联家园南区两居南北通透,460,新华联家园南区 
万达,单价49135元/平米,底层(共6层)2004年建板楼  -  , | 2室1厅 | 89.55平米 | 南 北 | 简装,22人关注 / 3个月以前发布,南北两居 满五年 户型方正 低楼层 万达广场,440,达富雅园 
武夷花园,单价57566元/平米,高楼层(共28层)2009年建板塔结合  -  , | 2室2厅 | 97.28平米 | 南 | 简装,192人关注 / 10个月以前发布,运河湾 高层观景复式 满五唯一 无抵押,560,运河湾 
潞苑,单价43147元/平米,低楼层(共6层)2005年建板楼  -  , | 2室2厅 | 90.39平米 | 南 北 | 精装,18人关注 / 4个月以前发布,低楼层两居室，满五年  南北通透,390,新潮嘉园二期 
九棵树(家乐福),单价42878元/平米,顶层(共6层)2005年建板楼  -  , | 2室1厅 | 76.73平米 | 南 北 | 精装,70人关注 / 3个月以前发布,精装修 满五年唯一 南北两居 户型方正 业主诚售,329,旗舰凯旋二三期 
梨园,单价43488元/平米,高楼层(共18层)2004年建塔楼  -  , | 2室1厅 | 89.45平米 | 南 西 | 精装,34人关注 / 1个月以前发布,时尚街区西区高楼层两居  采光视野好,389,时尚街区西区 
乔庄,单价32494元/平米,中楼层(共11层)2003年建板塔结合  -  , | 2室1厅 | 123.1平米 | 南 北 | 毛坯,10人关注 / 24天以前发布,运乔嘉园 2室1厅 400万,400,运乔嘉园 
万达,单价43324元/平米,高楼层(共6层)1981年建板楼  -  , | 2室1厅 | 59.09平米 | 南 北 | 简装,33人关注 / 1个月以前发布,西营前街 2室1厅 256万,256,西营前街 
北关,单价36857元/平米,中楼层(共6层)2001年建板楼  -  , | 2室1厅 | 92.25平米 | 南 北 | 精装,52人关注 / 10个月以前发布,翠福园 2室1厅 340万,340,翠福园 
梨园,单价45537元/平米,中楼层(共28层)2009年建板塔结合  -  , | 2室1厅 | 94.21平米 | 南 西 | 精装,22人关注 / 3个月以前发布,户型方正 精装修 视野好 无遮挡,429,新通国际花园 
北关,单价40976元/平米,低楼层(共18层)2013年建板楼  -  , | 2室1厅 | 75.41平米 | 南 | 精装,56人关注 / 2个月以前发布,2014年新社区+全南向+金地物业+电梯高板,309,金地格林格林 
武夷花园,单价59184元/平米,中楼层(共5层)2004年建板楼  -  , | 2室1厅 | 101.38平米 | 南 北 | 简装,7人关注 / 6天以前发布,BOBO自由城 2室1厅 600万,600,BOBO自由城 
临河里,单价39750元/平米,低楼层(共29层)2011年建塔楼  -  , | 2室1厅 | 87.8平米 | 南 北 | 精装,5人关注 / 6天以前发布,金隅通和园 2室1厅 349万,349,金隅通和园 
武夷花园,单价57979元/平米,低楼层(共35层)2011年建塔楼  -  , | 2室1厅 | 91.24平米 | 南 北 | 精装,46人关注 / 7个月以前发布,南北通透，全明户型，满五唯一，精装两居，储物空间多,529,京贸国际城西区 
果园,单价41392元/平米,中楼层(共6层)1998年建板楼  -  , | 2室1厅 | 81.9平米 | 南 北 | 精装,38人关注 / 1个月以前发布,满五年唯一 南北通透 精装修 中间楼层,339,复兴南里 
果园,单价52957元/平米,中楼层(共5层)1979年建板楼  -  , | 2室1厅 | 56.65平米 | 南 北 | 精装,7人关注 / 31天以前发布,葛布店东里两居，满五唯一，无户口，靠谱出售,300,葛布店东里 
梨园,单价46822元/平米,低楼层(共6层)1994年建板楼  -  , | 2室1厅 | 63.86平米 | 南 北 | 简装,31人关注 / 30天以前发布,南北通透 一梯两户 满五唯一 换房诚心出售,299,云景西里南区 
通州北苑,单价46594元/平米,28层2007年建板塔结合  -  , | 2室2厅 | 102.59平米 | 西南 | 精装,22人关注 / 11天以前发布,北苑天时名苑双卧朝南高楼层万达商圈紧邻地铁适合宜居,478,天时名苑 
武夷花园,单价44754元/平米,中楼层(共6层)2001年建板楼  -  , | 2室2厅 | 97.2平米 | 南 北 | 简装,110人关注 / 4个月以前发布,南北通透 出行便利 经典H户型 两居室 居住舒适,435,中上园5号院 
九棵树(家乐福),单价56800元/平米,高楼层(共27层)2015年建板楼  -  , | 2室1厅 | 91.55平米 | 南 | 简装,5人关注 / 21天以前发布,九棵树家乐福 玉兰湾 南向两居高楼层,520,K2玉蘭湾 
潞苑,单价45159元/平米,中楼层(共9层)2005年建板楼  -  , | 2室1厅 | 119.58平米 | 南 北 | 精装,120人关注 / 一年前发布,南北通透两居，中间楼层，南北通透，采光充足视野,540,珠江国际城八区 
临河里,单价48178元/平米,低楼层(共12层)2010年建板塔结合  -  , | 2室1厅 | 80.95平米 | 南 北 | 简装,122人关注 / 一年前发布,花园小区，满五唯一住房，购房成本低,390,花涧溪 
武夷花园,单价46547元/平米,高楼层(共11层)2005年建板塔结合  -  , | 2室1厅 | 132.77平米 | 西 北 | 精装,55人关注 / 8个月以前发布,月亮城堡 2室1厅 618万,618,月亮城堡 
乔庄,单价42582元/平米,顶层(共4层)2001年建板楼  -  , | 2室2厅 | 105.68平米 | 南 北 | 简装,9人关注 / 4个月以前发布,荞馨园 正规两居 南北通透 看房方便,450,荞馨园 
临河里,单价37281元/平米,中楼层(共6层)2000年建板楼  -  , | 2室2厅 | 100.59平米 | 南 | 简装,4人关注 / 4个月以前发布,南北向两居室，南北阳台，中间楼层，采光很好,375,群芳园 
通州北苑,单价43458元/平米,中楼层(共9层)2002年建板楼  -  , | 2室1厅 | 103.55平米 | 南 北 | 精装,38人关注 / 3个月以前发布,地铁300米左右南北双通透全明2居室电梯房随时看房,450,长桥园公寓 
武夷花园,单价63320元/平米,中楼层(共6层)2004年建板楼  -  , | 2室2厅 | 97.6平米 | 南 北 | 简装,27人关注 / 3个月以前发布,满五年家庭一套 南北通透 明厨明卫 业主急售,618,BOBO自由城 
果园,单价47747元/平米,低楼层(共12层)2004年建板楼  -  , | 2室1厅 | 104.51平米 | 南 北 | 简装,7人关注 / 10天以前发布,新华联家园北区 2室1厅 499万,499,新华联家园北区 
果园,单价50000元/平米,低楼层(共7层)2002年建板楼  -  , | 2室1厅 | 98平米 | 南 北 | 精装,4人关注 / 5天以前发布,南北通透满五唯一不临街不靠边中低楼层,490,新华联家园南区 
武夷花园,单价52312元/平米,中楼层(共12层)2004年建板塔结合  -  , | 2室1厅 | 111.83平米 | 南 北 | 精装,5人关注 / 4天以前发布,西上园电梯两居室 南北双卫 楼层好 有车位,585,西上园一区 
九棵树(家乐福),单价50055元/平米,顶层(共6层)2004年建板楼  -  , | 2室1厅 | 63.73平米 | 南 北 | 精装,3人关注 / 2天以前发布,旗舰凯旋一期 2室1厅 319万,319,旗舰凯旋一期 
果园,单价47994元/平米,中楼层(共5层)1982年建板楼  -  , | 2室1厅 | 57.3平米 | 南 北 | 精装,34人关注 / 11个月以前发布,南北两居 中间楼层 满两年 没有增值税,275,探矿家属院 
武夷花园,单价60670元/平米,高楼层(共10层)2005年建板塔结合  -  , | 2室2厅 | 95.6平米 | 南 北 | 精装,12人关注 / 23天以前发布,BOBO自由城 2室2厅 580万,580,BOBO自由城 
武夷花园,单价69754元/平米,中楼层(共20层)2012年建板塔结合  -  , | 2室2厅 | 81平米 | 南 | 精装,16人关注 / 22天以前发布,此房精装修，业主没怎么住，远观运河美景彩虹桥,565,百合湾 
九棵树(家乐福),单价47599元/平米,中楼层(共13层)2015年建板塔结合  -  , | 2室1厅 | 92.44平米 | 西南 | 精装,71人关注 / 6个月以前发布,红杉公馆 电梯西南向两居 楼层好 彩光充足,440,靓景明居 
北关,单价40881元/平米,中楼层(共18层)2013年建板楼  -  , | 2室1厅 | 75.83平米 | 南 | 精装,120人关注 / 4个月以前发布,2015年交房的新社区，全南两居室，采光好，看房有钥匙,310,金地格林格林 
通州其它,单价38042元/平米,底层(共12层)2015年建板楼  -  , | 2室1厅 | 71.5平米 | 南 北 | 精装,38人关注 / 4个月以前发布,通州台湖，南北通透，户型方正，适合居住，看房方便,272,东亚印象台湖 
万达,单价46342元/平米,顶层(共5层)1983年建板楼  -  , | 2室1厅 | 55.89平米 | 南 北 | 精装,22人关注 / 3个月以前发布,通州 新城东里  南北正规两居室  潞河 急售,259,新城东里 
马驹桥,单价31581元/平米,低楼层(共14层)2010年建板楼  -  , | 2室2厅 | 86.13平米 | 东 南 | 精装,213人关注 / 3个月以前发布,珠江东南两居室，婚房装修，首付118万,272,珠江逸景 
万达,单价42413元/平米,高楼层(共23层)2002年建塔楼  -  , | 2室1厅 | 96.67平米 | 东北 | 简装,8人关注 / 1个月以前发布,万达广场  怡佳家园 两居室 满五唯一 交通便利,410,怡佳家园 
